O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCCOc1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1Cl
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CN(Cc1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1)c1ccccc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCCCCN=C1C=CC(=CC(c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)=[N+]2CC2)N1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, None
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COCCCCC(O)C(Cc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1)c1nc2ccccc2[nH]1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CC1=C(CNC(=O)c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)C(O)=NN=CC=C1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=C(Nc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1)c1cccnc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1cc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc(OC)c1O
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCNC(=O)c1ccc(C(=O)c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)c(O)c1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1ccc(C=Cc2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Nc1cc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)ccc1OC(F)F
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4cccc(F)c4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCCCCN1CCOc2cc(-c3ccc4nc5c6ccccc6c(=O)cc-5sc4n3)ccc21
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(ON=C(c4ccccc4)c4cccnc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4ccc(F)cc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, C=Cc1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1cc(O)cc(C)c1-c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COC(=O)C(C(C)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1)n1cnc(C)n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CC(C)n1c(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)nc([N+](C)(C)C)c1-c1ccccc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=C(CCO)Nc1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1ccsc(-c2ccccc2)c1-c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(C(F)(F)F)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1cccc(C)c1CC(C)(C#N)N(C)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4cn(-c5ccc(C(F)(F)F)cc5)c5ccccc45)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, [NH2+]=c1cc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc[nH]1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, C#CCOc1ccc(CCn2nc(-c3ccc4nc5c6ccccc6c(=O)cc-5sc4n3)c3ccc(C=C(C#N)C(=O)O)cc32)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCOC(=O)c1cnc(C(=O)c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)o1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1cnc(-c2ccc(Cl)cc2)n1-c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(CCc4ccc5[nH]cnc5c4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4cccc(S(=O)(=O)[O-])c4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4cccc(N5CCOCC5)c4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(Sc4ccncc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(O)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(SC(=Nc4ccccc4)c4ccc(N(c5ccccc5)c5ccccc5)cc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1cc(C)cc(CN(C(=O)N(Cc2ccccc2)Cc2ccccc2)c2ccc(-c3ccc4nc5c6ccccc6c(=O)cc-5sc4n3)cc2)c1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, NC(=O)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CC(=O)N(CCO)c1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)s1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4c[nH]c5ccccc45)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(C=Cc4ccc(N5CCOCC5)cn4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(CF)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCCC(Cc1c[nH]c2ccccc12)c1ccccc1-c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1cc(NC(=O)c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)ccn1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CC(C)(C)c1ccc(C=CSCc2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1ccc(N(C)c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1CO
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCC(=NNc1ccc(OC)cc1)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(Cc4ccc5c(c4)OCCO5)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1ccc2c(C(=O)NCCCC(=O)O)c(-c3ccc4nc5c6ccccc6c(=O)cc-5sc4n3)ccc2c1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, COc1ccc2ccccc2c1S(=O)(=O)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCCCC(C#N)N(c1ccc(N)cc1)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(Cc4cn5cc6c(cc5n4)OCO6)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CCCCOc1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1-c1ccc(CC)c(CC)c1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=Nc1ccc(-c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(CCCc4cccc(Cl)c4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Nc1ccc(-c2ccc(-c3ccc4nc5c6ccccc6c(=O)cc-5sc4n3)o2)cc1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CC=C(CC)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, CN(CC=Cc1ccccc1)C1=C(c2ccc3nc4c5ccccc5c(=O)cc-4sc3n2)OCC1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4ccc(Cl)cc4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Nc1ccc2nc(-c3ccc4nc5c6ccccc6c(=O)cc-5sc4n3)oc2c1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, O=c1cc2sc3nc(-c4ccc(-c5ccc([N+](=O)[O-])cc5)o4)ccc3nc-2c2ccccc12
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
O=c1cc2sc3n[cH:1]ccc3nc-2c2ccccc12, Cc1ccccc1C(=O)c1ccc2nc3c4ccccc4c(=O)cc-3sc2n1
